orbit_samples,point_samples,delta_v
0,500,inf
1,500,inf
2,500,inf
3,500,inf
4,500,inf
5,500,inf
6,500,inf
7,500,2122.264191
8,500,inf
9,500,inf
10,500,3535.806468
11,500,inf
12,500,inf
13,500,1910.153322
14,500,2122.264191
15,500,2400.387315
16,500,inf
17,500,1580.727539
18,500,inf
19,500,6359.029154
20,500,3535.806468
21,500,1750.088249
22,500,inf
23,500,inf
24,500,inf
25,500,1738.641323
26,500,1910.153322
27,500,2694.023839
28,500,2091.962107
29,500,1730.581560
30,500,1818.585556
31,500,2924.364336
32,500,1643.196168
33,500,1724.604238
34,500,1580.727539
35,500,2122.264191
36,500,1568.775547
37,500,1692.426472
38,500,1757.819039
39,500,1910.153322
40,500,3535.806468
41,500,1569.068584
42,500,1750.088249
43,500,3290.843087
44,500,3177.392209
45,500,2400.387315
46,500,1743.821561
47,500,1591.230567
48,500,inf
49,500,2062.293275
50,500,1641.178476
51,500,1580.727539
52,500,1910.153322
53,500,3430.902536
54,500,1734.288946
55,500,1760.812566
56,500,2091.962107
57,500,2031.020830
58,500,1730.581560
59,500,1755.049243
60,500,1566.619167
61,500,1712.298991
62,500,1727.386274
63,500,1716.344350
64,500,1643.196168
65,500,1910.153322
66,500,1724.604238
67,500,1634.827613
68,500,1580.727539
69,500,2351.863999
70,500,1694.451370
71,500,1594.711677
72,500,1568.775547
73,500,1576.862313
74,500,1692.426472
75,500,1738.641323
76,500,1591.848136
77,500,1576.415318
78,500,1718.068187
79,500,1735.660264
80,500,1558.943484
81,500,1571.118862
82,500,1569.068584
83,500,1709.241678
84,500,1750.088249
85,500,1580.727539
86,500,2289.803702
87,500,1730.581560
88,500,1746.798967
89,500,1763.387086
90,500,1818.585556
91,500,1728.401141
92,500,1545.453233
93,500,1576.533690
94,500,1591.230567
95,500,1667.984981
96,500,1558.055888
97,500,1756.131928
98,500,1783.667613
99,500,1724.604238
100,500,1641.178476
101,500,1598.782679
102,500,1580.727539
103,500,1545.343870
104,500,1572.899404
105,500,1548.100458
106,500,1764.057749
107,500,1593.809431
108,500,1568.775547
109,500,1604.705228
110,500,1697.074046
111,500,1692.426472
112,500,1732.363884
113,500,1566.790173
114,500,1757.819039
115,500,1691.201449
116,500,1730.581560
117,500,1742.708242
118,500,1668.334648
119,500,1580.727539
120,500,1566.619167
121,500,1564.808384
122,500,1639.006790
123,500,1569.068584
124,500,1727.386274
125,500,1541.903238
126,500,1716.344350
127,500,1586.775496
128,500,1622.375896
129,500,1736.812630
130,500,1709.639384
131,500,1622.202398
132,500,1540.468554
133,500,1667.940017
134,500,1634.827613
135,500,1756.606068
136,500,1580.727539
137,500,1604.918418
138,500,1743.821561
139,500,1558.186827
140,500,1694.451370
141,500,1559.119586
142,500,1594.711677
143,500,1585.674298
144,500,1568.775547
145,500,1633.779110
146,500,1576.862313
147,500,1585.822250
148,500,1649.732941
149,500,1548.175102
150,500,1598.633999
151,500,1572.922837
152,500,1591.848136
153,500,1580.727539
154,500,1576.415318
155,500,1586.095883
156,500,1718.068187
157,500,1540.478423
158,500,1712.756230
159,500,1586.222652
160,500,1558.943484
161,500,1572.877769
162,500,1571.118862
163,500,1586.343363
164,500,1569.068584
165,500,1577.001995
166,500,1548.033768
167,500,1568.687185
168,500,1715.538282
169,500,1695.789691
170,500,1576.479867
171,500,1586.568267
172,500,1697.531295
173,500,1566.730623
174,500,1730.581560
175,500,1635.118904
176,500,1594.522808
177,500,1649.865755
178,500,1729.465030
179,500,1558.805347
180,500,1566.619167
181,500,1693.207759
182,500,1540.485723
183,500,1712.298991
184,500,1541.925898
185,500,1638.396050
186,500,1576.533690
187,500,1580.727539
188,500,1569.151193
189,500,1593.707675
190,500,1594.292299
191,500,1541.881576
192,500,1558.055888
193,500,1548.215864
194,500,1725.490702
195,500,1545.395326
196,500,1739.850217
197,500,1717.707305
198,500,1572.935296
199,500,1579.940861
200,500,1586.883635
201,500,1634.827613
202,500,1559.189557
203,500,1568.702676
204,500,1580.727539
205,500,1569.068584
206,500,1545.343870
207,500,1540.491340
208,500,1572.899404
209,500,1715.695022
210,500,1548.100458
211,500,1624.342054
212,500,1634.109431
213,500,1594.711677
214,500,1593.809431
215,500,1727.815433
216,500,1568.775547
217,500,1545.297845
218,500,1572.867565
219,500,1566.884782
220,500,1594.926038
221,500,1559.055743
222,500,1568.999876
223,500,1639.176015
224,500,1643.196168
225,500,1558.298935
226,500,1566.790173
227,500,1559.965657
228,500,1591.848136
229,500,1564.710400
230,500,1571.240752
231,500,1576.415318
232,500,1540.495794
233,500,1566.701834
234,500,1718.068187
235,500,1558.133279
236,500,1668.334648
237,500,1735.660264
238,500,1576.959091
239,500,1540.462195
240,500,1558.943484
241,500,1734.737851
242,500,1564.808384
243,500,1541.937623
244,500,1639.006790
245,500,1572.943027
246,500,1569.068584
247,500,1576.459690
248,500,1598.513140
249,500,1709.241678
250,500,1541.903238
251,500,1598.693787
252,500,1568.775547
253,500,1591.046589
254,500,1548.144201
255,500,1572.913234
256,500,1622.375896
257,500,1540.499413
258,500,1736.812630
259,500,1558.847960
260,500,1709.639384
261,500,1594.879706
262,500,1580.933562
263,500,1559.227124
264,500,1540.468554
265,500,1564.695577
266,500,1624.533276
267,500,1649.644948
268,500,1616.124085
269,500,1591.957682
270,500,1569.125935
271,500,1548.059573
272,500,1566.904515
273,500,1586.933981
274,500,1604.918418
275,500,1568.721595
276,500,1545.453233
277,500,1616.243138
278,500,1558.186827
279,500,1566.827228
280,500,1616.281145
281,500,1580.151585
282,500,1540.502411
283,500,1616.318359
284,500,1594.711677
285,500,1571.414358
286,500,1566.754121
287,500,1545.413854
288,500,1558.055888
289,500,1540.473887
290,500,1585.749264
291,500,1715.876102
292,500,1572.948292
293,500,1566.684865
294,500,1585.822250
295,500,1576.564863
296,500,1580.909653
297,500,1598.482655
298,500,1545.377512
299,500,1604.607652
300,500,1566.619167
301,500,1559.025874
302,500,1541.944790
303,500,1591.979729
304,500,1569.018296
305,500,1634.161866
306,500,1580.727539
307,500,1594.314134
308,500,1576.415318
309,500,1541.916710
310,500,1586.095883
311,500,1568.727794
312,500,1572.899404
313,500,1580.899665
314,500,1540.478423
315,500,1548.100458
316,500,1541.890125
317,500,1595.040613
318,500,1586.222652
319,500,1579.987122
320,500,1545.312637
321,500,1558.226078
322,500,1572.877769
323,500,1541.864922
324,500,1559.250564
325,500,1566.917827
326,500,1586.343363
327,500,1586.841622
328,500,1569.068584
329,500,1591.230567
330,500,1577.001995
331,500,1545.283565
332,500,1548.033768
333,500,1591.935935
334,500,1568.687185
335,500,1569.161414
336,500,1715.538282
337,500,1564.675469
338,500,1579.919059
339,500,1540.482327
340,500,1576.479867
341,500,1580.136157
342,500,1548.198092
343,500,1559.160778
344,500,1697.531295
345,500,1569.024240
346,500,1566.730623
347,500,1568.732715
348,500,1730.581560
349,500,1559.966565
350,500,1564.744159
351,500,1591.764985
352,500,1569.112506
353,500,1566.673676
354,500,1594.449292
355,500,1594.711677
356,500,1576.507945
357,500,1545.484997
358,500,1558.805347
359,500,1548.131395
360,500,1566.619167
361,500,1541.949624
362,500,1559.080597
363,500,1564.808384
364,500,1540.485723
365,500,1576.862313
366,500,1571.348846
367,500,1624.203576
368,500,1541.925898
369,500,1569.068584
370,500,1568.695675
371,500,1540.464446
372,500,1576.533690
373,500,1564.668337
374,500,1558.153171
375,500,1541.903238
376,500,1548.070979
377,500,1592.295643
378,500,1593.707675
379,500,1545.423400
380,500,1591.848136
381,500,1559.008559
382,500,1541.881576
383,500,1568.736717
384,500,1558.055888
385,500,1559.266584
386,500,1548.215864
387,500,1577.160761
388,500,1576.557381
389,500,1540.488703
390,500,1545.395326
391,500,1580.727539
392,500,1566.816536
393,500,1559.965272
394,500,1591.112347
395,500,1594.468195
396,500,1540.468554
397,500,1728.083812
398,500,1579.940861
399,500,1564.789559
400,500,1558.943484
401,500,1545.368860
402,500,1634.827613
403,500,1548.155619
404,500,1559.189557
405,500,1571.118862
406,500,1566.714094
407,500,1558.279767
408,500,1580.727539
409,500,1564.662464
410,500,1559.966827
411,500,1592.283955
412,500,1545.343870
413,500,1566.665743
414,500,1540.491340
415,500,1580.857048
416,500,1572.899404
417,500,1558.186827
418,500,1715.695022
419,500,1558.884408
420,500,1548.100458
421,500,1540.472208
422,500,1564.719721
423,500,1545.320234
424,500,1634.109431
425,500,1580.727539
426,500,1572.883020
427,500,1541.932565
428,500,1593.809431
429,500,1585.674298
430,500,1548.230014
431,500,1615.303708
432,500,1568.775547
433,500,1572.957270
434,500,1541.912824
435,500,1564.773879
436,500,1572.867565
437,500,1548.049765
438,500,1558.830539
439,500,1540.493689
440,500,1594.926038
441,500,1541.893836
442,500,1559.055743
443,500,1572.939567
444,500,1568.999876
445,500,1545.276609
446,500,1540.475478
447,500,1548.175102
448,500,1541.875561
449,500,1545.478481
450,500,1558.298935
451,500,1569.068584
452,500,1566.790173
453,500,1572.922837
454,500,1559.965657
455,500,1541.857960
456,500,1591.848136
457,500,1576.912680
458,500,1564.710400
459,500,1566.745259
460,500,1545.453233
461,500,1558.997258
462,500,1576.415318
463,500,1572.907004
464,500,1540.495794
465,500,1559.210800
466,500,1566.701834
467,500,1605.018046
468,500,1568.775547
469,500,1586.138840
470,500,1558.133279
471,500,1540.478423
472,500,1668.334648
473,500,1566.659826
474,500,1591.725039
475,500,1569.101088
476,500,1576.959091
477,500,1579.909969
478,500,1540.462195
479,500,1577.151626
480,500,1558.055888
481,500,1548.077410
482,500,1545.406354
483,500,1572.877769
484,500,1559.148773
485,500,1569.005640
486,500,1541.937623
487,500,1709.029543
488,500,1591.135096
489,500,1540.497693
490,500,1572.943027
491,500,1548.191112
492,500,1569.068584
493,500,1541.920136
494,500,1564.702446
495,500,1577.001995
496,500,1540.481088
497,500,1576.570709
498,500,1548.033768
499,500,1558.893873
